,LABEL-1,LABEL-3,LABEL-4,LABEL-5,LABEL-12,review,store,score_new,pos_neg
984,,,지역 가이드,,,맛있어요,,0.9000030755996704,긍정
985,,,지역 가이드,,,뷰가 너무 이쁩니다 가격대비 푸짐하고 맛있어요,,0.9887298345565796,긍정
987,,,지역 가이드,,,햄버거 맛있어요!,,0.853501558303833,긍정
988,,,지역 가이드,,,맛있어요,,0.9000030755996704,긍정
989,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
990,,,지역 가이드,,,굿,,0.8673510551452637,긍정
991,,,지역 가이드,,,멋있고 좋아요,,0.7983450889587402,긍정
992,,,지역 가이드,,,굿,,0.8673510551452637,긍정
993,,,지역 가이드,,,굿굿,,0.9361215233802795,긍정
994,,,지역 가이드,,,굿,,0.8673510551452637,긍정
996,,,지역 가이드,,,뷰카페,,0.5391620993614197,긍정
997,,,지역 가이드,,,분위기좋습니당ㅋ,,0.9523367881774902,긍정
998,,,지역 가이드,,,맛도 좋고 분위기도 좋고~!,,0.9232999086380005,긍정
999,,,지역 가이드,,,가격은 부담스럽지만 햄버거가맛있네요,,0.9649746417999268,긍정
1000,,,지역 가이드,,,버스에서 먹는거 재밌어요,,0.9214231371879578,긍정
1001,,,지역 가이드,,,익숙한 버거맛이지만 ㅁㅏㅅ있고 예뻐서좋아오,,0.9725388288497925,긍정
1002,,,지역 가이드,,,분위기 너무 좋아요,,0.973568856716156,긍정
1004,,,지역 가이드,,,친절,,0.7962464094161987,긍정
1005,,,지역 가이드,,,좋아 요,,0.8427376747131348,긍정
1007,,,지역 가이드,,,맛있어요,,0.9000030755996704,긍정
1008,,,지역 가이드,,,좋아 요,,0.8427376747131348,긍정
1009,,,지역 가이드,,,음료 진짜 맛있어요! 여사장님 너무 친절하신 ),,0.9909114837646484,긍정
1010,,,지역 가이드,,,뷰맛집 버스맛집,,0.5785903334617615,긍정
1011,,,지역 가이드,,,버거 맛도 굿 경치도 굿이예요,,0.9768391847610474,긍정
1012,,,지역 가이드,,,버거 맛있어요ㅎㅎ 뷰도 좋구요 콜라 넘 작지만 갬성을 느낄 수 있어요!!,,0.9828982949256897,긍정
1013,,,지역 가이드,,,굿,,0.8673510551452637,긍정
1014,,,지역 가이드,,,굿,,0.8673510551452637,긍정
1015,,,지역 가이드,,,분위기좋음가격은 비쌈,,0.8245823383331299,긍정
1016,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1017,,,지역 가이드,,,"년전에 와보고 남편이랑 다시 왔어요 
여전히 맛있네요 
안개가 아쉬울뿐",,0.9688057899475098,긍정
1018,,,지역 가이드,,,생각보다 너무 맛있었던 햄버거 감튀도 맘스터치 감튀랑 비슷하고 맛있었어요~햄맥 하기 너무 좋아요😍❤,,0.9899348020553589,긍정
1019,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1020,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1022,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1023,,,지역 가이드,,,가격은 조금 있는 편이지만 버스 안에 귀여운 인테리어와 아기자기한 소품이 귀여워욥,,0.975090503692627,긍정
1025,,,지역 가이드,,,수제버거 너무 맛있어요 !! 뷰도 좋네요,,0.9872972965240479,긍정
1026,,,지역 가이드,,,굿,,0.8673510551452637,긍정
1027,,,지역 가이드,,,맛있구 친절하세요,,0.9607590436935425,긍정
1028,,,지역 가이드,,,분위기가 이색적이고 수제버거 양이 많아요!,,0.823566198348999,긍정
1030,,,지역 가이드,,,굿,,0.8673510551452637,긍정
1031,,,지역 가이드,,,바다뷰와 사진찍기 예쁜 버스카페~커피맛도 좋아요,,0.986653208732605,긍정
1032,,,지역 가이드,,,가성비가 좋진 않아요 ㅠㅠ 그래도 사진찍기 좋은 스팟이 많아요,,0.6138448715209961,긍정
1033,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1034,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1036,,,지역 가이드,,,완전 완전 굿~~~,,0.982961893081665,긍정
1037,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1038,,,지역 가이드,,,친절하시고 좋아요,,0.9068644046783447,긍정
1039,,,지역 가이드,,,굿,,0.8673510551452637,긍정
1040,,,지역 가이드,,,굿,,0.8673510551452637,긍정
1041,,,지역 가이드,,,분위기 좋고 맛도 좋아요,,0.9429230690002441,긍정
1047,,,지역 가이드,,,옛날 버거 맛 감튀 존맛,,0.6002538204193115,긍정
1048,,,지역 가이드,,,컨셉을 잘 잡았고 넘나 예뻤습니다 인테리어도 다 힙했고 수제버거도 대존맛 이었어영 ㅠㅠ 뷰 값이 포함되어 있어서 가격은 좀 있었지만 맛있었습니당 ㅎ,,0.9841806888580322,긍정
1049,,,지역 가이드,,,사장님께서 아주 친절해용ㅎㅎ  분위기는 말할 것도 없구요! 그치만 관광지인만큼 핸드폰 충전기가 구비되어있으면 좋을텐데 아쉬워요ㅠㅠ 맛은 무난합니다^^,,0.8929271697998047,긍정
1050,,,지역 가이드,,,분위기 넘 좋아요 쑥라떼 맛있게 잘 먹고 갑니다,,0.9869145154953003,긍정
1051,,,지역 가이드,,,소떡소떡 맛집,,0.5231747031211853,긍정
1054,,,지역 가이드,,,맛있어요 ~,,0.8753199577331543,긍정
1055,,,지역 가이드,,,햄버거 맛있습니다,,0.8799076080322266,긍정
1056,,,지역 가이드,,,"비싼감이 있지만 뷰 값이에요 ㅎㅎ
뷰 너무 좋습니다",,0.9463686943054199,긍정
1057,,,지역 가이드,,,햄버거 맛있어요!!,,0.8869946002960205,긍정
1058,,,지역 가이드,,,수제버거 감자튀김 다 맛있었습니다음식주문 후 버스나 실내에서 식사할수 있게 되어있구요~~버스실내를 예쁘게 해두셨네요~~바다 바로 앞이라 사진찍기 좋으네요~~👍👍맛집인정합니다,,0.9929874539375305,긍정
1059,,,지역 가이드,,,바다보기 너무좋아요,,0.9606897830963135,긍정
1061,,,지역 가이드,,,"버스안에서 바라보는 뷰는 진짜 이쁨♡
커피랑 소떡소떡도 맛있구요~~
다소 직원분들이 친절한 느낌은 못받아서 반별 뺐지요~",,0.9364413619041443,긍정
1062,,,지역 가이드,,,"바다를보면서 먹는 수제버거 정말좋아요
수제버거라 가격은 좀 있지만 관광지맛이 아닌 딱 수제버거맛이라 맛있습니다",,0.9903087615966797,긍정
1063,,,지역 가이드,,,야채가 듬뿍 들어있어서 건강한 수제버거 먹은 기분이에요!! 감자튀김도 엄청 맛있어요 ) 바다뷰보면서 햄버거먹으니 엄청 행복했어요 D,,0.9901221990585327,긍정
1064,,,지역 가이드,,,분위기 좋아요!,,0.8711507320404053,긍정
1065,,,지역 가이드,,,"햄버거맛나요
가격조금내리면좋겠다싶지만 자주갈수있는곳이 아니니장사하는분생각하면비싼듯 안비싸네요^^;;;",,0.8444375991821289,긍정
1066,,,지역 가이드,,,맛있고 친절해요! 군산 놀러가면 꼭 가는 곳 ㅎㅎ,,0.9856599569320679,긍정
1067,,,지역 가이드,,,햄버거쫌 비싸용  맛은좋아용,,0.6695458889007568,긍정
1068,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1069,,,지역 가이드,,,마을버스 창가자리 분위기 너무너무 좋아요!!! 군산 여행하면서 이색카페 찾는다면 꼭꼭 방문 추천입니다!,,0.9893664121627808,긍정
1070,,,지역 가이드,,,군산오면 꼭 오게 되는 곳! 세번째 방문인데 사장님 친절하시고 맛이며 뷰며 최고네요!,,0.9912238717079163,긍정
1072,,,지역 가이드,,,분위기 좋아요👍,,0.8711507320404053,긍정
1073,,,지역 가이드,,,굿,,0.8673510551452637,긍정
1074,,,지역 가이드,,,뷰가좋아요,,0.7020056247711182,긍정
1076,,,지역 가이드,,,햄버거가 진짜 커요 고기도 두껍구 실함ㅎㅎ쪼끄만 수제버거 생각하시면 안됩니댜 맛있어요 ㅎㅡㅎ 세트메뉴에 오백원 추가해서 갈릭치즈감자튀김으로 바꿔서 드실 수 있어요 죤맛😎,,0.9823153018951416,긍정
1077,,,지역 가이드,,,잘꾸며져있어요,,0.8071267604827881,긍정
1079,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1080,,,지역 가이드,,,ㅎㅎ,,0.7332416772842407,긍정
1081,,,지역 가이드,,,분위기 좋아요 ㅎㅎㅎ,,0.9231226444244385,긍정
1082,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1084,,,지역 가이드,,,너무좋아요!,,0.8644736409187317,긍정
1085,,,지역 가이드,,,"멋진풍경과 재미난 인테리어
가볼만 해요👌😃😄",,0.835962176322937,긍정
1086,,,지역 가이드,,,맛있고 뷰도 너무 예뻐요,,0.9680402874946594,긍정
1087,,,지역 가이드,,,굿,,0.8673510551452637,긍정
1088,,,지역 가이드,,,맛있어요 바다 뷰도 좋습니다,,0.9469603300094604,긍정
1089,,,지역 가이드,,,맛있고 풍경 예뻐요,,0.9461281299591064,긍정
1091,,,지역 가이드,,,밤에가도 예뻤어요,,0.7622917294502258,긍정
1092,,,지역 가이드,,,맛있어요,,0.9000030755996704,긍정
1093,,,지역 가이드,,,굿,,0.8673510551452637,긍정
1094,,,지역 가이드,,,긋긋긋,,0.7256205081939697,긍정
1095,,,지역 가이드,,,바다 앞 이라 해도 너무 가성비 떨어지는거 같아요 뚱캔 콜라랑 미니병 콜라랑 가격이 똑같고  영수증 리뷰 쓰려는데 주소지가 나운동으로 되있어서 인식도 안 되네요 그래도 비싸단 생각 잠시 안 들 정도의 맛은 있어요 잘 먹고 갑니댜,,0.5457677245140076,긍정
1096,,,지역 가이드,,,버거 은근 프레시하고 맛남,,0.514853298664093,긍정
1097,,,지역 가이드,,,ㅎㅎㅎ햄버거도 크고 맛있어요! 근데 소떡기름기가 너무 많아요ㅠㅠㅠ,,0.7166562676429749,긍정
1098,,,지역 가이드,,,감성이있어요 맛있어요,,0.9574533700942993,긍정
1099,,,지역 가이드,,,버스신기해요,,0.7221301198005676,긍정
1100,,,지역 가이드,,,완벽한 바다조망과 버스를 개조한 테이블이 색다른 느낌의 카페입니다 시그니쳐인 수제버거는 먹기가 너무 불편해서 포크와 나이프라도 주셨으면 좋겠습니다 맛은 쏘쏘했지만 충분히 만족했어요!,,0.8716113567352295,긍정
1101,,,지역 가이드,,,너무 예쁘고 너무 맛있는곳💖,,0.9877779483795166,긍정
1103,,,지역 가이드,,,"카페가 예쁘네요~
날씨 좋으면 뷰가 끝내줄텐데 흐려서ㅡㅡ
버거는 괜찮은데
스무디 이건 좀 실망
콜라는 병은 예쁘지만 넘 미니미니",,0.8348393440246582,긍정
1104,,,지역 가이드,,,"맛있어용 양도 많고
약간 비싸긴 하지만 ㅎㅎ",,0.9905112981796265,긍정
1105,,,지역 가이드,,,수제버거 맛있어요 먹기불편 화장실은 구매자에 한해 갈 수 있답니다 바다풍경 완전 좋아요 날씨좋은 날에 방문,,0.9777159690856934,긍정
1106,,,지역 가이드,,,"멍하니 바다보면서 커피마시기 좋아요 
다만 화장실잘 안내려가고바닷물",,0.9714186191558838,긍정
1107,,,지역 가이드,,,뷰는 정말 예쁘고 좋은데 음료는 노맛이에오,,0.9284139275550842,긍정
1109,,,지역 가이드,,,"뷰맛집
수제버거최고",,0.9078365564346313,긍정
1111,,,지역 가이드,,,"사진 찍으러 돌아다니다가 우연히 방문했는데 여기서 찍은 사진이 그날 사진중 제일 잘 나왔네요
음료가격도 저렴해서 인테리어 잔뜩 힘주고 스무디 만원넘게 받는 허세 가득한 카페보다 배 좋은거 같습니다",,0.9845470190048218,긍정
1112,,,지역 가이드,,,"수제버거 맛있어요
아이랑 와서 아이가 버스를 넘 좋아해요
음식은 생각보다 일찍나왔는데
서비스는 soso 나쁘지도 않고 좋지도  않은데 버스에서 먹어 색다름",,0.9726842641830444,긍정
1114,,,지역 가이드,,,아기자기한 소품 바다 전망 등 볼거리가 많아요,,0.8500626087188721,긍정
1115,,,지역 가이드,,,햄버거 + 뷰 맛집,,0.5565648674964905,긍정
1116,,,지역 가이드,,,바다앞에 버스카페 낭만적이예용ㅎㅎ,,0.9648061394691467,긍정
1121,,,지역 가이드,,,분위기도 좋고 맛있어요),,0.9555447697639465,긍정
1122,,,지역 가이드,,,바다보면서 먹는 햄버거 맛있었습니다 사장님도 친절하시구요,,0.9880512952804565,긍정
1123,,,지역 가이드,,,뷰맛집 선유도가는길에 한번쯤가서 먹을만 해요 감자튀김 맛있음,,0.8492789268493652,긍정
1125,,,지역 가이드,,,분위기도 좋구 요즘같은 날씨에 너무 좋아요 버거두 좋아요 양이 생각보다 많아요~~!,,0.9893345832824707,긍정
1126,,,지역 가이드,,,야채가 많이들어있어서 맛이 상당히 프뤠쉬합니다 이맛을 밍밍 하다고 하나봅니다 햄버거 맛 나쁘지 않습니다 괜찮아요 바닷가도 보이고 분위기값 +만원 얹는다고 생각하시면 딱 구성 좋은 햄버거집이네요,,0.9490100741386414,긍정
1127,,,지역 가이드,,,분위기도 맛도 최고💛🤤💛,,0.971021294593811,긍정
1128,,,지역 가이드,,,분위기 깡패~~ 카페,,0.8596194982528687,긍정
1132,,,지역 가이드,,,"수제햄버거 맛있어요~~~^^
인커플 쎄뚜쎄뚜",,0.8882669806480408,긍정
1133,,,지역 가이드,,,추천,,0.5930702090263367,긍정
1135,,,지역 가이드,,,비싸긴한데 괜찮아요,,0.8407585620880127,긍정
1136,,,지역 가이드,,,수제버거 꼭 드세용!! 마싯어용,,0.9754750728607178,긍정
1137,,,지역 가이드,,,사진찍기도 넘 좋구 수제버거도 맛있었어요,,0.9856882691383362,긍정
1139,,,지역 가이드,,,버거 맛있어요~~~,,0.9007365107536316,긍정
1140,,,지역 가이드,,,바다뷰를 보며 마시는 커피 한잔! 가격도 괜찮고 귀여운 버스도 재미나는 공간이에요),,0.978435218334198,긍정
1141,,,지역 가이드,,,"선유도 들어 가기 전 무녀도에 위치한 마을버스카페로 노란스쿨버스가 매력적인 카페예요
어느 각도로 사진찍어도 풍경도 좋고 인물사진 찍을때도 잘 나와요 다음에 먹으러 오고 싶을 정도로 수제버거가 정말 맛있어요 햄버거 크기도 크고 햄버거 안에 야채들도 신선하고 빵과 패티도 너무 제 스타일이예요 다음엔 감자튀김도 먹을거예요!!!",,0.9816824197769165,긍정
1142,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1143,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1144,,,지역 가이드,,,"위치 한적하고 좋아요
아이들이 오면 공룡이 움직이여
엄청 좋아할듯",,0.9698477983474731,긍정
1145,,,지역 가이드,,,뷰맛집 커피맛집이요^^,,0.7709863781929016,긍정
1146,,,지역 가이드,,,뷰가좋아요,,0.7020056247711182,긍정
1147,,,지역 가이드,,,바다 앞 경치 좋아요 펜션을 같이 하는 것 같아 찻집 분위기는 보통이에요,,0.9145680069923401,긍정
1148,,,지역 가이드,,,경치가 너무 좋아용,,0.9625149965286255,긍정
1149,,,지역 가이드,,,경치가 좋아요 공룡이 움직이기까지해서 깜짝 놀랐어요,,0.9125855565071106,긍정
1150,,,지역 가이드,,,분위기짱 좋아요,,0.9665234088897705,긍정
1151,,,지역 가이드,,,전망좋은 무녀도카페,,0.7670255303382874,긍정
1152,,,지역 가이드,,,조아요,,0.8507440686225891,긍정
1153,,,지역 가이드,,,시원해요빙수가~~,,0.817318320274353,긍정
1154,,,지역 가이드,,,꽃살크래미 샌드위치 맛있어요,,0.9322605133056641,긍정
1155,,,지역 가이드,,,꽃살크래미 맛있어요 !,,0.917309045791626,긍정
1156,,,지역 가이드,,,해수욕장 바로 앞이어서 물놀이하고 시원한 아메 한잔 마시니 굿굿 매장이 깨끗해요,,0.9947155714035034,긍정
1157,,,지역 가이드,,,굿,,0.8673510551452637,긍정
1159,,,지역 가이드,,,쾌적하고 친절해요~^^,,0.8325265645980835,긍정
1161,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1162,,,지역 가이드,,,"빨대가 친환경이네요
환경을 생각하는 엔젤
담에 또 와야겠어요^^",,0.7307493686676025,긍정
1163,,,지역 가이드,,,베리굿,,0.9303542375564575,긍정
1164,,,지역 가이드,,,"달달한 망고에 치즈케익 큐브가 올라간 망고빙수🥭 전체적으로 달달하고 상큼해서 맛있었어요🍧 비빔밥 컨셉의 빙수라 위에 계란 모양 초콜릿이 올라가 있어요 초콜릿은 너무 딱딱해서 먹기에는 어렵고 아무 맛도 나지 않아서 사진 찍기에는 좋을 것 같다는 생각이 들었어요🍳
선유도 짚라인 바로 앞이라 접근성도 좋고 오션 뷰도 예뻤는데 직원 한 분이서 주문받고 제조하시는데 조금 힘들어 보이셨어요😭",,0.8089293241500854,긍정
1166,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1168,,,지역 가이드,,,풍경보는 창문가 앉으니 좋음~~,,0.8524730205535889,긍정
1170,,,지역 가이드,,,자리가 좋았습니다,,0.8211607336997986,긍정
1171,,,지역 가이드,,,새로나온 음료 마셨는데 너무 맛있었어요 포도크러쉬보단 포조송이요거가 더 맛있었습니다 그리고 창가쪽 뷰가 좋구요  테라스 뷰는 더 좋아요 ㅎㅎ,,0.9924694895744324,긍정
1172,,,지역 가이드,,,굿,,0.8673510551452637,긍정
1173,,,지역 가이드,,,뷰 좋아요^^,,0.6515693664550781,긍정
1174,,,지역 가이드,,,직원분 친절하시고 음료도 맛있었어요!,,0.9680193662643433,긍정
1175,,,지역 가이드,,,좋아요 ㅇ남자 직원 성의없어요,,0.8468284606933594,긍정
1177,,,지역 가이드,,,맛있어요  친절하세요,,0.9343675374984741,긍정
1178,,,지역 가이드,,,맛 좋네요,,0.8280457258224487,긍정
1180,,,지역 가이드,,,맛있어요,,0.9000030755996704,긍정
1181,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1182,,,지역 가이드,,,뷰도 좋고 맛도 좋아요~ 직원들의 친절함에 감사했어요,,0.9765569567680359,긍정
1183,,,지역 가이드,,,해변이 잘 보여요,,0.7226018905639648,긍정
1185,,,지역 가이드,,,굿,,0.8673510551452637,긍정
1188,,,지역 가이드,,,굿,,0.8673510551452637,긍정
1189,,,지역 가이드,,,굿,,0.8673510551452637,긍정
1190,,,지역 가이드,,,굿,,0.8673510551452637,긍정
1191,,,지역 가이드,,,굿,,0.8673510551452637,긍정
1192,,,지역 가이드,,,굿,,0.8673510551452637,긍정
1193,,,지역 가이드,,,좋아요ㅎ맛있어요ㅎ,,0.9223707914352417,긍정
1194,,,지역 가이드,,,좋아요ㅎ,,0.8031306266784668,긍정
1195,,,지역 가이드,,,맛있어요,,0.9000030755996704,긍정
1196,,,지역 가이드,,,굿,,0.8673510551452637,긍정
1197,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1198,,,지역 가이드,,,맛있는커피,,0.8872696161270142,긍정
1199,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1200,,,지역 가이드,,,친절해요,,0.8406965732574463,긍정
1201,,,지역 가이드,,,반미세트짱이네요,,0.9616783857345581,긍정
1202,,,지역 가이드,,,"사람 너무 많아요 하지만 친절하시고 뷰도 바다보여서 
좋아요",,0.7693910002708435,긍정
1203,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1204,,,지역 가이드,,,굿,,0.8673510551452637,긍정
1205,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1206,,,지역 가이드,,,직원이 친절하고 애기의자있어요,,0.9675970077514648,긍정
1208,,,지역 가이드,,,친절하고 맛나요~,,0.9449020624160767,긍정
1209,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1210,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1211,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1212,,,지역 가이드,,,맛나요,,0.8912414908409119,긍정
1213,,,지역 가이드,,,달달해요,,0.8381098508834839,긍정
1214,,,지역 가이드,,,맛잇음,,0.622314453125,긍정
1215,,,지역 가이드,,,바다보며 마시는 풍경^^,,0.8405713438987732,긍정
1216,,,지역 가이드,,,자주 방문하는곳이에요,,0.6988621950149536,긍정
1217,,,지역 가이드,,,"뷰도 멋지고
친절해요~",,0.843758225440979,긍정
1218,,,지역 가이드,,,굳,,0.7201757431030273,긍정
1219,,,지역 가이드,,,커피맛도 좋고 친절해요,,0.9736398458480835,긍정
1220,,,지역 가이드,,,굿,,0.8673510551452637,긍정
1221,,,지역 가이드,,,전망이 좋아요^^,,0.6765530109405518,긍정
1222,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1223,,,지역 가이드,,,위치좋아요,,0.772428035736084,긍정
1224,,,지역 가이드,,,짱~~~%%%%%%%,,0.8343404531478882,긍정
1225,,,지역 가이드,,,짱~~~~~~~~~~~,,0.8343404531478882,긍정
1226,,,지역 가이드,,,뷰가 좋았어요🔥🔥,,0.6631537675857544,긍정
1227,,,지역 가이드,,,친절해요,,0.8406965732574463,긍정
1228,,,지역 가이드,,,뷰가좋아요,,0.7020056247711182,긍정
1229,,,지역 가이드,,,커피 좋아요,,0.9023507833480835,긍정
1230,,,지역 가이드,,,친절해요,,0.8406965732574463,긍정
1232,,,지역 가이드,,,"무엇보다도 좋은 뷰 강추에요
선유도 해수욕장과 맞은편 산까지 진짜 예쁘네요",,0.9929569959640503,긍정
1233,,,지역 가이드,,,더운데 시원한 아메리카노 맛있네요~~,,0.9362736344337463,긍정
1234,,,지역 가이드,,,뷰가 너무 좋아요! 사람들이 많지만 대기도 많이하지 않고 더운날 시원하게 마셨네욤,,0.9919127821922302,긍정
1235,,,지역 가이드,,,쾌적하고 넓고 친절해요,,0.9358600378036499,긍정
1236,,,지역 가이드,,,좋아요 여기 이용하면 주차장 시간무료,,0.9577932357788086,긍정
1237,,,지역 가이드,,,선유도 해수욕장 바로 앞이라 뷰 좋아요,,0.9330083131790161,긍정
1238,,,지역 가이드,,,시간 주차 뷰 멋집,,0.6873044967651367,긍정
1239,,,지역 가이드,,,바다뷰가   너무  예쁘고 좋았어요,,0.9792927503585815,긍정
1240,,,지역 가이드,,,시원해요,,0.8195586204528809,긍정
1241,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1242,,,지역 가이드,,,맛있네요,,0.895214319229126,긍정
1243,,,지역 가이드,,,장소 좋네요 음료도 맛있어요,,0.9325129985809326,긍정
1245,,,지역 가이드,,,전망좋아요,,0.7275313138961792,긍정
1247,,,지역 가이드,,,굿,,0.8673510551452637,긍정
1248,,,지역 가이드,,,경치맛집!! 선유도와서 오랜만에 엔젤왔네요,,0.9145413637161255,긍정
1249,,,지역 가이드,,,"뷰가 좋은 카페
실내 실외 모두 운치 있음",,0.8548309803009033,긍정
1250,,,지역 가이드,,,저녁노을 뷰가 멋있어요,,0.7079386711120605,긍정
1251,,,지역 가이드,,,뷰가 너무 좋아요♡,,0.8983113169670105,긍정
1252,,,지역 가이드,,,층에 올라와서 밖에 내다보기 좋습니다맛은 무난합니다,,0.9141004085540771,긍정
1253,,,지역 가이드,,,좋다 크고 높고 ㅎㅎ,,0.9323033094406128,긍정
1254,,,지역 가이드,,,좋아요 크고 높아서,,0.8960742950439453,긍정
1255,,,지역 가이드,,,해수욕장 뷰 친절해요!!!,,0.7844966053962708,긍정
1256,,,지역 가이드,,,조아요,,0.8507440686225891,긍정
1257,,,지역 가이드,,,짱이에요,,0.9245884418487549,긍정
1259,,,지역 가이드,,,바다를 볼 수 있는 경관이 멋져요^^,,0.8735243678092957,긍정
1261,,,지역 가이드,,,리터 아이스아메리카노천원 가성비 굿ㅁ,,0.954514741897583,긍정
1262,,,지역 가이드,,,굳맛있음,,0.9195247888565063,긍정
1263,,,지역 가이드,,,"바닐라라떼가 달콤하고 깔끔하고 시원하고 완전 좋아요^^ 카푸치노도 넘 맛있어요^^
그리고 두툼한 호떡은 쫄깃하고 내용물도 가득해 엄청 고소하고 달콤하고 내 입맛에 딱~!! 사장님도 엄청 친절했답니다~",,0.9914274215698242,긍정
1264,,,지역 가이드,,,시원하네요,,0.7947167158126831,긍정
1265,,,지역 가이드,,,"다시가본 장자도~
앗~컵빙수가ㅎㅎ 
시원하고 달콤하게 잘 먹고갑니다~",,0.9590369462966919,긍정
1266,,,지역 가이드,,,복돼지빵 맛있네용,,0.87841796875,긍정
1267,,,지역 가이드,,,커피랑 돼지빵 잘어울리네요^^,,0.9038352966308594,긍정
1268,,,지역 가이드,,,커피 맛있어요 호떡은 판매 안합니다,,0.8940579891204834,긍정
1270,,,지역 가이드,,,장자도좋음 커피잘마셨어요,,0.9500653743743896,긍정
1271,,,지역 가이드,,,전망이좋은곳이예요,,0.6852365136146545,긍정
1273,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1274,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1275,,,지역 가이드,,,맛있어요~,,0.8753199577331543,긍정
1276,,,지역 가이드,,,훌륭한 view와 향기와 맛이 좋은 카페,,0.9559001922607422,긍정
1278,,,지역 가이드,,,군산선유도 와서 장자도 무녀도에서 좋은카페들 몇군데 가봐서 오늘은 여기 와봤는데 그럭저럭이요~~ 딱히 특색이 없어서 여행와서까지 올만한 카페라고 하기엔 옆에 횟집에서 밥먹고 후식 하러 오기엔 괜찮아보이네요~,,0.7574160099029541,긍정
1279,,,지역 가이드,,,테라스도 있어요 바다전망 보기 좋은 곳이네요,,0.9195941090583801,긍정
1280,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1281,,,지역 가이드,,,분위기도 좋고 사장님도 친절하십니다!,,0.9700486660003662,긍정
1282,,,지역 가이드,,,"카페 분위기 완전 좋아요! 바로 앞에 탁 트인 바다랑 테라스까지 있어서 사진 찍기도 너무 좋네요
사장님이 화가시라는데 그림들도 다 예뻐요~",,0.9905927181243896,긍정
1283,,,지역 가이드,,,맛있어뇨,,0.7694211006164551,긍정
1284,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1285,,,지역 가이드,,,"커피 넘맛있어요 리필까정 해주시는사장님의센슈 미안해서 호박식혜 한잔더~~
장자도 도겸까페 커피 쌍화탕 호박식혜 ~~~~최고중 최고
어제도 묵고 오늘 또 묵고ㅋ",,0.9926929473876953,긍정
1286,,,지역 가이드,,,맛있어요 사장님 친절 굿,,0.9806331992149353,긍정
1287,,,지역 가이드,,,"바다가 보이는 멋진카페 
카페안에는 사장님의 솜씨가 돋보이는 그림과 퀼트인형이 아기자기하게 이쁘고 
커피 맛도 굿",,0.9897307753562927,긍정
1288,,,지역 가이드,,,"근처 카페 찾다가 우연히 발견한곳인데 
솜씨 좋으신 사장님 작품과 소품들로 실내가 예뻐요 일이 있으셔서 일찍 문닫아 아쉬웠지만 음료 커피 모두 맛있었어요~",,0.9931784868240356,긍정
1289,,,지역 가이드,,,경치가 좋아요ㅡ,,0.7977734804153442,긍정
1290,,,지역 가이드,,,분위기도 좋아요,,0.8899381160736084,긍정
1291,,,지역 가이드,,,맛있어요,,0.9000030755996704,긍정
1293,,,지역 가이드,,,"매콤 호떡
맛있어요",,0.9068396687507629,긍정
1294,,,지역 가이드,,,경치도 좋고 실내도 깨끗해요,,0.9086728096008301,긍정
1295,,,지역 가이드,,,호떡최고 넘 맛있어용,,0.9855342507362366,긍정
1296,,,지역 가이드,,,좋아요,,0.7488576173782349,긍정
1299,,,지역 가이드,,,뷰가 좋아요,,0.7020056247711182,긍정
1300,,,지역 가이드,,,호떡 맛나요,,0.8497220873832703,긍정
1301,,,지역 가이드,,,맛있어요,,0.9000030755996704,긍정
1302,,,지역 가이드,,,뷰가 좋아요,,0.7020056247711182,긍정
1303,,,지역 가이드,,,생각보다는 아쉬웠지만 바다가 보여서 좋았어요,,0.9293114542961121,긍정
1304,,,지역 가이드,,,맛있어요,,0.9000030755996704,긍정
1305,,,지역 가이드,,,맛있어요,,0.9000030755996704,긍정
1306,,,지역 가이드,,,맛있어요,,0.9000030755996704,긍정
